StudentId,Total
24471,402
33413,317
13506,288
94272,252
63124,392
45760,369
94861,479
53416,427
16521,464
33942,342
10556,456
65691,324
30756,411
89480,377
79310,500
10071,331
53193,268
58816,473
36935,447
38733,259
80533,337
30185,282
26026,423
98331,374
40715,416
93945,470
25670,250
46931,284
89274,253
93570,481
371,397
26351,454
87408,325
83565,263
31062,459
74748,485
7783,464
56755,475
53722,489
94482,424
46486,499
43251,308
70690,353
15961,289
42987,295
5483,392
8165,363
29726,343
25339,304
65687,495
98563,277
29227,404
29167,437
10598,371
65568,489
81311,408
60831,465
85857,476
97999,335
10283,325
26583,265
45949,272
8094,364
727,497
52063,307
32534,413
49899,258
92981,330
33533,290
40766,394
31809,373
53348,306
89878,325
77411,391
20661,441
36644,472
21166,275
24766,328
77655,257
5060,437
90998,348
97537,310
93553,447
48450,312
18754,280
37216,338
70497,321
29351,369
40462,258
22590,459
22438,387
84082,415
13396,474
58825,257
36844,284
93895,479
41588,252
50790,468
22640,304
84905,270
37986,294
92553,424
78163,254
52814,304
64849,290
7057,472
49461,361
85615,338
3871,455
89952,393
18908,495
16619,311
97340,406
76144,284
98595,343
51215,470
49931,324
36777,315
62936,427
82314,299
96246,250
68814,254
68848,251
92710,370
26142,345
50975,315
5066,373
7339,491
1134,300
38078,494
25641,272
21030,444
57846,312
27760,499
79097,343
91336,398
85950,338
39861,410
50402,464
48562,341
80279,356
2353,392
5156,487
94196,394
42213,342
49526,370
99769,478
45068,343
56091,498
15541,408
81790,469
42365,397
89926,405
676,383
4142,432
15649,269
10793,424
69206,419
69083,358
80647,276
42964,478
35096,360
81928,376
10718,302
53587,439
9235,353
26732,433
61183,357
34237,379
81232,271
62423,310
91096,463
16920,306
60182,302
19535,283
15722,271
16035,434
64541,353
89224,282
74148,250
22465,424
73916,495
12349,317
17167,261
69090,379
28459,459
954,463
52594,480
95730,476
7448,334
15778,385
61557,390
9720,329
21606,421
47093,268
43212,405
34594,349
67750,492
52248,390
58570,484
79207,309
14115,295
51817,390
45774,430
46061,310
34799,331
16091,406
91718,469
35355,418
88497,316
62104,347
62211,288
24128,388
14879,392
49658,324
54331,402
40708,489
68368,364
68983,377
48651,310
32863,477
47647,483
21775,445
45557,293
45208,321
55370,256
80327,305
76251,346
89407,435
32549,432
53757,380
11586,449
20721,485
88636,485
25692,252
53003,416
77378,412
73080,300
20780,355
30636,421
17362,313
36366,271
85796,401
54997,385
53176,383
47727,328
38848,422
13482,342
16621,272
48808,312
48761,456
44974,419
14607,305
218,442
30067,346
63162,454
16162,253
22808,300
52483,481
54217,417
56613,288
6609,317
78902,259
22541,390
69852,468
63202,327
12928,277
56898,293
26919,424
41467,448
41658,375
17639,329
57108,489
18385,350
96390,385
53858,365
41743,349
29646,487
27938,297
55660,289
63901,317
21736,263
91218,299
73622,251
54638,417
88835,346
87509,408
61574,311
36902,270
35488,422
81386,488
73755,353
19153,381
11522,471
6330,350
41950,444
11610,400
78002,366
71363,448
65867,487
60993,299
39648,400
11008,295
90451,438
59822,351
88948,372
21300,395
98707,334
66075,277
67151,335
67229,496
89050,313
33947,275
10327,395
49614,277
26153,411
19695,309
8331,396
46589,285
52556,484
92588,487
90135,468
88124,290
93173,395
25690,351
70507,262
4248,467
59254,447
11915,424
84059,292
39866,476
58490,276
47069,447
33876,453
87896,485
95009,416
48863,301
62332,381
11831,316
77525,444
11847,385
93500,482
5486,326
68423,357
91473,415
33137,332
50646,428
6451,352
30941,405
82381,477
88514,433
59940,331
84703,373
42926,388
46680,385
66568,373
78175,337
22465,429
76081,427
56772,419
29087,477
24091,459
15161,468
13251,360
97439,416
48860,463
12259,493
94347,392
80077,467
46375,358
26572,486
46920,312
20934,259
54355,325
14781,284
91792,328
20426,419
80368,308
94858,366
57533,395
39504,280
83439,421
86142,423
30957,471
87312,465
95546,386
88002,366
4282,287
82319,384
76063,325
93172,455
57560,252
30858,329
32225,450
81538,360
33721,412
10631,364
53589,337
20969,461
49614,465
88510,376
27782,255
38712,409
59195,368
24855,375
36313,296
98862,272
92274,282
17601,309
20646,472
18631,380
79704,381
7170,401
36969,266
10820,445
43882,317
53488,415
23606,270
75771,308
77991,420
99780,302
87486,278
21057,274
61669,472
36543,444
57230,281
16484,341
94869,349
99349,478
6417,433
54800,259
89123,349
90431,350
77597,346
22106,496
35081,339
2528,312
28297,337
82645,252
18273,304
18085,497
99071,371
55935,278
77046,368
63269,341
54840,256
67259,260
30268,267
24839,404
97561,272
99759,422
67831,334
71994,438
51969,471
74410,405
95137,363
41472,374
14314,299
88145,385
57538,383
15248,434
66709,265
34135,489
10857,422
70205,397
14697,367
84599,311
13225,324
71604,499
26546,395
50668,431
98566,462
88620,322
97176,346
37044,285
56784,399
74301,296
54313,499
89260,295
2592,434
31258,325
33986,301
87209,396
60127,347
84164,382
91769,427
78067,432
65614,262
32327,442
461,323
78888,433
87488,497
47159,333
30130,306
6343,325
14223,432
45046,322
81372,257
89684,497
83069,395
53226,284
2262,481
47707,335
70787,436
10685,340
97514,267
86891,368
29994,405
97324,304
11423,368
6420,273
69487,447
1439,429
37008,404
51718,274
95345,414
35431,264
38812,490
34974,452
62276,460
4840,355
39599,494
12295,481
70002,433
72324,498
48981,300
47569,462
19912,490
16575,377
78533,410
23707,441
19190,349
57291,258
95344,478
49003,485
45058,351
60119,301
89620,472
76739,340
6928,469
26796,454
64075,381
66969,478
86694,270
18759,450
37889,268
26902,276
6103,304
30603,311
57725,351
12537,401
51340,497
81319,364
77521,397
72177,317
38963,365
37131,494
85601,319
6332,477
122,422
33149,328
92556,313
78034,314
11975,383
10340,284
99457,386
97251,486
59455,497
63865,352
98688,395
31436,459
89148,330
53921,329
48355,286
90610,252
11252,275
86401,335
50441,360
22038,262
58075,298
80230,255
31971,407
96665,394
35290,408
78652,478
40773,349
37889,328
22674,280
10135,416
86353,299
48406,364
31605,483
22686,436
98363,366
98149,291
91097,490
40948,355
27853,278
58808,492
58270,369
77596,366
31652,262
71864,279
3259,279
5645,259
44016,335
84350,376
26133,258
63902,350
83325,269
70456,367
79509,317
49724,276
10899,355
15238,444
23634,472
72038,455
94313,472
95075,371
11337,321
43642,398
95601,304
98780,408
33216,451
57494,301
43953,483
68430,401
46401,476
66875,361
90416,299
92812,355
4273,357
99270,332
61849,351
73317,280
43969,385
7555,302
33602,316
43344,254
93589,483
58725,500
45804,416
91122,279
87616,461
37862,372
2801,385
99880,263
42947,454
18243,409
13467,409
14025,404
85137,370
99830,255
79887,317
8983,256
42387,403
99355,431
12596,340
24351,369
99450,303
42116,322
15354,260
3194,373
46069,445
8132,314
55481,294
49601,315
49809,283
57240,299
42390,283
42406,283
52462,467
54270,283
49139,297
36416,353
20124,334
82479,457
77847,289
33892,347
59698,431
69646,359
70781,418
53690,434
69933,368
96987,335
93843,307
8798,466
21897,269
73467,465
25270,422
61359,448
23352,276
67974,480
14832,447
3320,391
86894,284
16354,286
13493,467
74358,470
14255,269
14259,412
87135,466
98949,346
20307,306
17694,398
29803,450
7604,351
21602,406
45797,377
11156,314
72582,326
44584,414
27634,414
23858,494
64605,440
61856,283
22738,320
48585,401
13752,408
51363,416
28891,382
55067,265
21539,289
9320,468
44988,274
96656,485
68223,277
88363,252
28427,491
16329,427
80669,289
64114,458
82842,440
27575,297
66452,441
28854,269
87119,423
62223,260
40959,261
74788,343
40695,383
95960,250
22555,499
39497,362
58410,325
22174,293
7945,377
55937,489
41586,411
37410,386
33331,261
75608,448
4637,394
40951,283
85801,400
58013,427
68934,434
94780,345
67505,410
64306,289
55796,254
39112,310
4397,364
5903,470
90928,421
29612,472
16776,415
32224,431
70457,304
33607,428
72632,381
50941,359
3875,337
26494,470
65032,371
57003,338
83795,370
78096,499
92165,309
88397,409
84359,305
88883,400
67286,330
1567,338
56580,433
29563,255
53376,453
2912,357
82884,271
12047,309
16639,364
8507,268
97949,308
34463,291
39037,290
86239,348
73940,453
10638,385
70258,278
25565,459
37444,253
99449,464
25767,430
98694,374
95151,498
86081,333
63229,440
59069,452
39636,256
13779,299
60763,405
96840,396
57478,439
46718,498
81956,359
83464,311
93017,419
94613,333
31304,371
24722,417
59224,306
6257,434
53087,314
32607,370
96455,288
31927,306
65620,400
61286,334
19084,435
78261,361
44941,306
11245,324
53366,267
7273,354
6005,392
57440,398
98834,430
79446,329
75528,426
21122,381
65929,355
32514,335
99859,408
64251,497
11357,449
2931,399
3126,329
87250,490
43041,424
71133,438
29362,252
35622,410
94325,441
5840,388
918,304
48797,416
9649,460
96156,443
3148,325
46474,277
64731,251
620,385
10803,310
11560,454
29532,419
35800,329
2996,401
91780,473
55769,290
84403,406
71748,466
92291,389
346,349
90118,357
94168,304
73088,271
48664,495
33262,256
55402,338
85836,348
63583,446
79690,252
63187,403
54269,277
3476,279
54009,250
59989,401
8686,446
92445,470
10731,394
53387,396
43806,415
61671,296
10907,427
10788,368
99745,351
62105,301
38625,406
73598,326
47784,484
12051,259
53217,497
25408,460
60392,270
61760,298
1614,305
11837,294
49266,282
38279,337
25685,433
77772,323
12309,310
85956,406
12204,312
76259,347
74920,427
83192,331
31409,499
23062,318
94986,362
45098,399
83772,349
68484,476
65856,383
48366,356
38254,414
72301,281
13880,495
42318,293
63496,349
56815,365
43968,470
36315,255
89008,337
80428,463
2282,276
41795,322
80193,351
99149,391
34430,360
17787,417
18863,324
21290,374
58549,311
21894,289
33973,385
75502,266
11583,287
8144,260
945,326
6918,277
79338,349
43268,278
51597,285
54551,351
35235,392
9848,466
26534,482
34411,423
18810,319
18410,448
92421,375
62429,250
88947,256
95437,282
3750,418
38561,360
6765,280
39050,416
86537,397
32597,476
36043,487
48441,349
96645,367
72610,468
93088,416
38480,332
55080,271
46752,321
38499,265
23639,335
94936,309
9733,331
81412,498
70518,282
54694,465
50473,311
71812,478
20023,438
71503,347
52222,335
99517,389
15884,306
41490,353
51230,442
54810,288
92653,348
1828,363
78548,452
10796,467
87959,275
59587,289
19562,296
76843,447
26648,428
38737,470
43207,443
59145,474
70994,424
56140,484
35700,498
4978,465
19091,257
42325,428
70932,351
89702,476
45040,413
67047,285
3891,304
75913,407
76084,492
83085,447
57575,306
30564,429
92889,375
82919,390
39468,440
96045,471
1089,375
22412,358
65417,491
31454,398
58012,369
61266,390
88446,482
84862,282
32568,418
19447,400
68083,416
7240,500
80067,404
70549,375
16158,453
5251,272
4144,374
77010,453
79209,327
55058,431
98952,272
23916,461
92084,338
8998,255
6874,353
34739,431
38911,280
89476,261
87157,466
61464,441
91267,492
88118,389
46196,452
62548,491
51266,346
12698,302
93025,410
29886,400
71468,307
8041,437
46170,322
59531,454
78217,447
49871,287
98070,457
61454,480
59502,334
88493,387
95660,260
57516,479
92092,419
54310,349
98014,332
54167,432
20469,255
7845,290
84187,482
84257,431
75117,391
33370,304
76293,305
27558,352
11980,464
88110,442
20559,305
79695,483
93578,285
29346,479
60575,280
6532,288
65649,445
23501,465
70618,304
26629,339
65143,488
81332,466
81509,287
51075,287
94485,264
26226,457
19330,470
95773,298
49294,441
94205,342
29835,356
45582,353
43150,407
12273,450
13809,398
4961,309
50369,384
67341,420
93251,414
78554,275
77199,251
50690,272
3030,339
79647,411
32653,288
7769,315
24126,494
88661,372
41415,350
11440,473
60577,370
57874,301
59405,435
24577,414
81338,327
60276,482
62584,460
88520,448
92942,253
40164,422
14710,454
38790,372
76721,362
51157,405
29830,385
39900,298
55898,339
14360,269
99384,394
86119,431
94680,413
63213,424
53776,382
11389,321
79526,308
38199,378
26226,403
63155,496
61780,473
43575,350
22447,301
53532,261
66266,258
22209,296
18815,360
74025,270
86489,463
90002,416
33427,255
86505,380
25379,471
84152,280
92023,398
43613,459
83029,281
73759,410
18571,374
58650,252
42138,451
5397,375
72899,387
75522,330
66129,250
26489,308
51129,476
33693,300
60586,343
51314,289
9526,311
21854,359
48129,464
24799,273
92624,352
43446,497
38600,454
9593,377
48550,335
6119,446
64915,371
95346,276
21130,485
43579,451
34154,268
74844,272
72438,366
98969,273
61948,346
2294,393
39117,325
50804,462
41605,421
76870,409
20647,294
83473,372
42474,289
5761,292
97887,323
74220,500
97915,381
23296,288
69022,274
3772,463
28986,342
58137,453
42613,357
21269,487
32799,417
85427,483
20501,378
38761,355
1736,277
40862,295
44005,310
51421,384
35389,309
99653,468
86442,341
922,386
99336,424
26179,480
20357,268
33134,399
63343,500
14120,491
53892,405
79054,275
72042,472
11122,371
93748,327
14125,436
89233,487
41095,429
48870,310
37040,287
61189,309
75116,324
10808,427
58701,347
89925,374
43824,418
855,481
98252,295
11707,444
68035,405
18375,456
39484,412
11846,494
25887,319
70473,370
44856,364
61703,427
86012,280
87070,319
26858,351
93593,493
76015,362
59510,449
83455,486
15248,298
90289,492
93497,283
50097,389
33045,413
7543,348
17382,254
55546,474
1832,350
98933,325
84912,456
37205,406
20847,398
20136,405
80019,476
15169,381
34575,291
86012,286
27163,323
53647,457
34900,289
4512,347
80603,434
41259,358
65156,421
86980,266
28999,467
7494,490
24323,493
5683,432
74006,412
12430,491
76575,297
58679,404
55945,285
88843,395
70000,457
26867,309
14430,496
62825,393
86034,448
53953,286
87632,330
53997,300
68902,403
4964,314
41002,385
30870,476
65850,430
25160,475
94204,316
53865,356
47624,306
82606,282
14621,423
53563,400
51483,317
86754,495
91077,448
89532,332
63945,493
20521,295
68547,284
45679,367
76790,469
63498,495
81317,495
73496,267
59498,457
41588,296
39491,473
96842,295
74246,411
19824,350
72285,266
22165,459
80108,371
68965,280
54499,362
35823,460
87061,454
28824,321
87611,369
54950,445
63175,449
79221,273
97967,350
50374,391
73490,371
99337,485
90372,499
50947,370
39156,338
89867,394
29531,428
93816,345
69615,405
89808,347
21339,261
74006,295
80215,326
34714,330
99225,373
23521,473
90110,311
9447,334
50716,396
59194,487
50852,366
63938,330
84877,378
57867,304
69031,430
84192,300
62055,454
6887,323
95395,492
74298,446
89360,382
84258,474
69386,440
73775,398
11479,420
60593,440
99964,346
81413,479
95216,414
83821,334
2675,295
14256,305
33813,339
48887,381
64763,317
67115,380
57697,435
54554,354
42363,324
2173,276
80469,347
20269,439
82758,324
57005,254
84702,396
37182,440
77652,267
43780,268
60042,363
73620,305
16438,497
35720,290
6057,253
39220,470
39329,345
69997,354
14697,339
42878,374
42652,491
57125,255
36465,475
36414,435
12141,500
35591,298
3237,277
94993,254
73610,283
43459,412
27091,373
50668,398
18286,327
74630,395
40130,336
43451,460
47565,373
26137,391
61084,475
99985,491
30997,301
42078,389
54574,460
10222,477
96793,318
44370,473
90544,430
47779,465
41854,465
56890,285
8678,455
38861,279
2021,439
85931,450
23031,463
44409,494
3063,369
45482,289
59836,468
61692,427
22935,364
57836,359
19743,454
28349,377
87824,361
14581,401
12839,448
35664,382
69350,378
15428,301
39455,280
56318,389
93185,374
71261,438
81906,311
55131,366
53360,329
27535,400
81694,427
15044,368
71226,401
89425,388
4917,368
27712,340
40117,366
45340,363
34397,363
47917,298
46135,340
54513,329
75348,477
75455,500
92173,296
50629,316
94166,370
51972,414
82402,363
51495,278
15935,430
57124,483
56897,320
56057,480
67595,372
38631,355
3417,466
7329,379
74049,318
97556,394
26454,314
3348,467
27944,418
75598,397
65011,466
1093,335
63081,261
98017,305
33983,456
82378,408
18355,405
44033,407
91305,454
90314,311
31552,316
31313,293
48287,434
45764,449
5313,394
99247,456
23527,283
9514,297
51898,378
30633,380
3577,431
80645,406
70411,286
50019,252
19860,430
44679,419
43058,353
16097,450
91760,405
91218,318
95615,375
19162,289
57457,460
81024,407
81016,393
78701,410
9624,325
74171,290
18874,455
75289,400
50931,465
62761,324
27159,416
71826,294
4575,404
91699,447
93740,397
63940,287
30243,490
35775,407
68394,337
82858,406
39068,481
43179,448
19899,355
36138,448
26988,272
14749,405
77583,331
92952,322
47889,485
69787,388
23587,366
70452,324
55704,272
72103,378
91812,277
81051,299
73515,486
47843,437
79450,489
66935,474
3155,301
85176,402
72922,380
59596,411
54025,293
51638,494
50131,500
79178,500
84261,263
19072,286
70300,469
47301,275
51981,495
82828,351
30380,283
59609,431
34511,461
88576,394
88741,267
78344,282
4847,496
24094,398
33521,425
73414,375
35639,258
32364,454
43669,358
26136,467
24807,330
45801,356
36156,436
79599,281
91070,401
87369,306
41962,279
54693,279
38454,352
50818,462
60667,464
20688,348
45708,453
45475,367
31133,452
36328,352
21837,404
26015,329
43876,255
73896,396
94045,393
28601,309
10368,357
75560,326
61902,386
54832,448
17505,497
57978,301
55200,329
90915,411
7236,261
12782,433
70956,392
15315,435
12301,438
557,444
6171,443
39308,411
58984,406
98288,415
61682,348
30199,446
47829,356
81571,387
5581,425
76065,353
50324,364
83665,356
55515,267
48083,444
88277,278
75987,253
44351,301
8503,474
60109,409
50027,414
95540,348
17021,416
60931,275
78259,266
6378,280
30098,280
35933,364
49106,262
80397,336
1751,391
40442,322
50197,339
75707,346
7226,454
16615,480
87903,467
8606,397
11675,471
76384,421
25176,355
99116,261
71859,429
37117,379
5084,306
38642,419
81657,445
42611,315
4231,291
18191,449
71393,363
46430,396
83167,463
36125,354
87275,463
21679,447
75415,287
79466,343
9165,348
96632,411
83794,332
38945,434
31682,303
1349,387
27855,383
66143,354
79806,325
34355,371
16554,447
58782,384
28431,287
6857,426
28125,268
6504,412
39854,471
68947,470
82618,446
69797,484
95630,426
18251,401
83025,451
91383,495
40953,377
33996,438
41701,369
14647,375
40189,304
20,466
54514,344
570,421
90177,304
77701,393
51375,309
96711,286
56237,433
99980,345
50209,409
7565,434
48999,389
50744,252
46392,418
29160,316
85595,401
44494,452
24776,322
36085,351
31666,279
26444,352
32024,367
25003,338
41858,250
37611,494
75358,444
91729,364
59279,336
96432,487
32835,261
45933,376
41454,375
4039,315
29825,250
53686,380
69381,359
90010,488
52637,378
89019,319
86453,456
64575,465
17462,340
69889,429
59973,329
83580,430
30326,346
40715,331
88196,272
67178,485
60545,411
81756,464
59666,479
64691,334
88865,397
37471,475
85671,440
63883,446
87323,436
28118,454
49141,312
48898,468
18277,256
50356,294
97652,386
25474,406
64234,370
10270,455
51812,417
8379,317
76900,408
41132,354
97534,297
39811,444
32446,500
35325,353
84296,404
25970,330
12999,461
99500,374
59677,484
40065,379
81256,363
63846,463
21398,463
1946,463
41010,380
35936,296
9478,406
45388,333
40326,430
74016,341
76673,477
24414,263
82227,364
57308,442
11614,483
76602,303
85891,264
51436,270
77611,495
3124,402
93461,257
98566,398
4535,441
51874,333
34997,448
88060,496
48465,495
29026,469
75307,267
13047,480
57171,471
46919,360
67429,280
4990,492
45416,251
62704,324
44609,462
60018,316
62239,409
79395,348
24315,266
49979,358
82219,441
57941,287
63270,392
73540,427
42698,312
18664,449
84831,332
65832,415
26004,353
85529,404
32966,418
53478,392
11820,354
49303,255
54686,359
41284,383
34870,419
72785,349
88573,431
40533,387
20256,268
24349,253
35563,337
72433,266
50018,326
1513,283
83392,344
60516,453
90402,315
13014,286
69899,291
17925,459
70926,474
36934,353
26593,396
44469,333
47556,408
70326,282
40804,369
87154,421
56889,394
92240,334
52683,433
85367,450
86704,477
31296,297
40789,448
67438,307
30951,290
60665,331
49873,428
85882,335
27744,397
1229,481
51000,340
53300,277
70546,322
91700,349
74255,366
12768,493
8937,329
6034,250
82049,427
53958,263
97775,360
74505,428
38710,261
75150,489
58468,486
66684,274
15207,364
21292,305
3496,419
86296,389
66301,285
45024,270
86352,432
9127,276
23624,405
48897,318
95019,438
90551,293
88529,420
17902,283
99336,358
98964,274
39141,397
44130,430
46976,425
85004,420
96106,373
95506,342
55965,349
56824,274
62168,498
95327,400
66307,283
375,420
61737,479
67995,453
56555,445
56417,323
35849,255
33943,277
80691,420
42004,412
54648,266
6039,430
9918,475
64955,340
88510,311
34473,331
80831,324
89625,323
32947,259
11262,416
66609,420
95907,403
92915,479
44615,447
81587,354
11424,334
39500,358
31469,276
71685,447
28657,481
40274,376
81225,477
93329,342
33996,271
81325,367
90698,263
37489,473
40634,493
44837,438
80180,299
4522,315
85768,357
79912,326
25520,469
16663,495
97334,400
53513,327
20730,258
72084,389
32586,402
54568,256
49602,279
15900,389
16713,449
45056,416
54974,350
64844,347
74432,436
51128,458
6029,268
13322,451
93548,256
85499,460
67841,496
91316,306
15357,371
336,376
61459,344
78701,468
93392,453
73512,288
40080,319
31934,389
93791,325
33803,268
89471,297
88558,472
13487,263
7793,418
31345,371
9210,446
92149,285
6053,252
36259,343
31400,333
54695,406
85998,451
75191,308
47088,379
96116,283
85817,402
54226,274
71350,271
10548,488
56696,337
49149,279
96294,452
64683,481
32372,402
24467,255
81290,273
97992,446
72914,370
34363,403
49957,392
6874,348
16099,486
83977,432
36078,341
90360,294
28312,358
30963,463
90406,303
59405,347
59882,396
64915,387
8242,270
52720,455
26947,357
76151,260
85563,421
66997,297
16233,486
54368,320
62715,299
73322,338
62154,323
92436,435
63146,274
34770,444
59631,311
42425,427
44421,453
84863,275
76789,310
31741,283
58796,258
37625,358
81165,351
29882,272
97279,449
27298,371
57943,435
28430,480
55838,253
650,341
46256,294
68909,291
30838,454
74509,311
34741,269
89805,330
66079,349
69269,461
99911,469
80787,473
78528,365
18686,332
49839,296
23962,256
87347,493
9757,350
99958,310
88603,410
18100,291
94939,438
70555,298
12759,303
45478,323
39814,390
13787,387
57021,428
50767,354
57644,366
71785,345
47123,361
51569,450
7696,309
216,459
13198,285
79026,418
11679,446
91263,449
84554,345
13441,405
3951,349
43785,465
79357,449
28113,365
9160,458
34366,475
76554,454
64191,321
25883,437
33646,482
31994,356
31794,308
76282,341
9291,258
85227,426
57964,401
17218,482
33140,269
74724,458
10282,290
89468,284
51773,365
78304,499
24837,495
79481,355
9659,443
11148,315
77615,451
11555,484
38572,481
42429,325
7626,496
7257,370
56602,305
63828,329
7116,340
8686,345
27285,426
98873,344
41059,416
72828,432
64103,351
99885,491
2624,329
82840,315
3882,494
24221,272
30688,397
43621,450
83551,419
93893,284
64458,438
69596,301
77183,439
39026,319
57253,315
46111,268
35942,462
47256,314
29496,463
62293,356
14368,372
94341,259
62102,274
37327,337
89170,452
92119,444
5469,315
21109,480
65577,385
27757,358
76022,340
86601,396
29970,455
5448,444
66615,266
55486,253
71419,312
89886,390
90743,381
49987,438
74648,339
63853,317
59280,288
33495,292
52196,285
66317,349
19891,452
76930,423
15781,463
25972,306
96039,287
10833,305
61373,451
80919,465
40233,272
27004,299
53804,292
24193,267
34281,435
24431,284
80002,292
67382,335
24503,381
60904,413
12026,471
44264,354
55827,331
16035,467
93477,270
51409,253
62502,467
99662,481
28978,297
16388,301
25678,423
46600,317
28342,290
27026,266
6364,304
41219,432
34511,380
51261,386
94617,374
99687,371
6340,460
6049,357
4,337
90410,412
27677,489
92303,394
37042,351
64532,401
81193,291
57170,381
43088,369
47611,306
20920,393
52419,474
72562,257
52728,360
48631,373
87423,304
32302,300
32884,335
35362,386
26406,328
72234,387
5687,458
11149,353
69907,303
64332,266
58562,303
49405,363
4115,323
19450,274
75113,298
40953,379
63127,492
77171,329
13208,293
54496,277
35611,263
12238,424
77370,458
3707,363
48248,413
38555,485
53625,352
29469,287
52952,427
52299,363
30934,438
82657,365
77876,441
22032,349
77993,490
86944,354
28087,380
66188,375
19539,332
80398,283
50418,374
79104,394
71688,311
70170,306
87885,300
44105,377
12382,255
45115,456
55362,395
80805,329
85745,290
31084,397
40660,333
61414,438
16931,500
92110,371
13034,423
36078,299
10456,471
4019,484
48998,440
43260,298
61762,336
34940,281
92907,279
68183,447
96720,286
85385,463
70063,395
29518,342
4439,419
84147,445
9430,493
81918,297
49180,449
78704,392
19254,425
38580,342
94110,376
78428,356
25369,462
65681,265
33146,425
43277,433
63450,448
40741,280
96389,369
10831,261
59154,426
8547,281
40159,499
65847,477
74976,387
77173,478
58166,383
18937,330
1089,342
73572,391
89570,372
31898,251
57884,320
31400,301
7585,331
33816,480
77434,335
13206,466
90269,397
77620,462
21468,331
19435,347
28650,435
98081,269
14152,255
79328,320
64806,334
60949,400
26127,477
56867,276
21355,423
28454,261
52674,412
2657,327
68294,412
76790,290
25833,344
10101,397
47568,421
88157,445
99934,430
47973,413
26156,495
80309,299
39766,398
70387,482
82438,307
9722,333
8113,270
95914,478
56748,426
12941,259
7695,457
89189,312
63321,361
64672,313
66774,308
83702,437
263,349
92100,419
45644,347
65151,274
47224,500
39229,406
67724,260
93735,451
62112,263
74382,422
84954,381
58529,268
8237,411
19403,442
31204,442
27578,305
24686,356
73604,293
83002,289
64539,444
92356,285
68232,486
89889,462
9930,405
48604,368
26464,485
32660,278
30903,451
43210,331
95618,415
28283,279
17010,324
50364,257
67611,374
57653,346
68643,373
6387,376
64149,487
77424,341
39930,342
15952,438
1097,316
3222,266
88265,430
70218,402
58174,437
78769,432
2756,472
70242,390
20457,287
26840,277
65509,494
15330,303
78013,488
1258,365
42023,477
32597,493
55989,332
25766,482
69774,315
59889,361
56665,391
34884,321
51062,417
35318,314
27844,301
77401,467
60249,308
31210,418
80224,387
61804,276
98465,432
29048,488
59892,476
728,499
14362,273
21,470
14321,331
86094,392
21598,309
57168,310
59817,370
9184,473
49601,399
94010,294
95747,398
97202,250
44696,459
82183,251
95126,363
7551,499
56520,330
95773,473
62749,290
35539,277
756,283
34431,370
81060,415
33200,453
30776,332
58829,263
80137,313
61530,478
22563,441
99738,429
4353,297
97309,482
95053,394
54087,290
40485,333
94598,419
43593,298
30057,335
82358,389
96031,282
57895,422
33819,380
80988,461
42912,377
63750,490
55836,489
11418,401
43550,462
78858,496
78663,372
65627,260
82443,446
19306,265
19345,427
37457,273
96485,275
19349,371
64803,492
81430,360
64131,266
90361,307
59017,356
32887,267
29320,493
5815,307
77974,309
32384,318
87757,384
92812,382
91152,254
99585,369
27922,404
2665,323
68717,333
7266,384
67921,454
73349,442
82138,294
92772,295
52481,332
57958,368
13627,324
67570,412
36022,433
71297,403
34461,462
68364,475
65394,346
75379,441
45229,492
52981,350
87064,257
79735,326
45937,467
15719,481
92502,437
7557,390
27398,409
40007,479
30210,364
69339,335
7913,299
92846,426
30034,434
1946,488
44415,450
68260,259
95667,377
35486,488
90376,394
1308,480
99471,258
61286,423
42828,373
5666,400
56296,317
42184,380
80073,491
16513,358
25025,267
25602,280
4541,482
96055,258
62384,313
93254,430
1011,387
10037,318
65692,321
13321,289
91342,498
84208,343
52038,305
27752,326
26818,359
7121,346
8372,384
45748,347
27712,405
72634,458
19451,445
84109,471
97147,425
31347,474
60031,300
13663,273
85531,416
25957,387
93433,426
59408,473
77586,445
77627,432
77753,342
13904,379
47368,277
50737,297
64371,483
55371,493
19809,481
52521,415
90050,499
20352,390
39284,467
88217,372
39911,387
55124,271
89120,498
86825,284
65876,434
16153,256
41669,352
2607,261
19608,474
65355,492
100,393
24770,446
21216,478
60128,301
40219,403
9936,450
65927,488
1641,346
37561,270
36666,423
27719,345
29842,258
6660,368
2810,486
1411,250
97433,423
68887,321
80697,341
83543,468
16363,393
72217,386
98518,416
81153,264
17483,323
24367,389
88262,270
35860,261
76487,318
10177,255
86992,296
77223,306
80567,289
6607,356
27481,369
83776,301
94515,306
17663,480
68678,497
31620,416
11112,478
77415,327
21111,412
2493,478
8859,274
86059,275
44837,335
5789,301
54056,364
31523,411
4741,262
11861,429
27932,273
44920,352
81762,439
91941,471
36157,283
6436,297
56980,373
44151,423
29752,443
82280,454
49485,270
91484,465
59299,263
2241,399
13433,384
45208,470
61192,317
60688,375
45302,486
52587,458
31137,422
38230,466
38257,425
96298,432
56797,302
65732,349
87433,328
77298,289
75454,383
22518,489
88939,433
98602,308
66074,427
25313,263
77533,386
45492,294
5649,320
77202,323
7264,378
53724,371
56836,416
41066,276
52706,350
88023,294
71672,343
31057,488
39670,446
38520,271
68360,489
89983,367
2654,319
93061,348
74655,347
74414,395
48886,390
83333,476
41698,404
22817,253
63471,444
3821,260
78644,366
60033,362
